<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>TransferArrayBuffer(uint32_t, Local<class v8::ArrayBuffer>)  D:\gen8/v8/include/v8.h:2156:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>TransferSharedArrayBuffer(uint32_t, Local<class v8::SharedArrayBuffer>)  D:\gen8/v8/include/v8.h:2164:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>SetSupportsLegacyWireFormat(_Bool)  D:\gen8/v8/include/v8.h:2174:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>SetExpectInlineWasm(_Bool)  D:\gen8/v8/include/v8.h:2179:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>GetWireFormatVersion()  D:\gen8/v8/include/v8.h:2186:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>ReadUint32(uint32_t *)  D:\gen8/v8/include/v8.h:2193:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>ReadUint64(uint64_t *)  D:\gen8/v8/include/v8.h:2194:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>ReadDouble(double *)  D:\gen8/v8/include/v8.h:2195:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>ReadRawBytes(size_t, const void **)  D:\gen8/v8/include/v8.h:2196:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXConstructor>constructor(const class v8::ValueDeserializer &)  D:\gen8/v8/include/v8.h:2198:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>op_assign(const class v8::ValueDeserializer &)  D:\gen8/v8/include/v8.h:2199:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXRecord>Value  D:\gen8/v8/include/v8.h:2213:1
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsUndefined()  D:\gen8/v8/include/v8.h:2219:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsNull()  D:\gen8/v8/include/v8.h:2225:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsNullOrUndefined()  D:\gen8/v8/include/v8.h:2232:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsTrue()  D:\gen8/v8/include/v8.h:2237:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsFalse()  D:\gen8/v8/include/v8.h:2242:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsName()  D:\gen8/v8/include/v8.h:2247:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsString()  D:\gen8/v8/include/v8.h:2253:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsSymbol()  D:\gen8/v8/include/v8.h:2258:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsFunction()  D:\gen8/v8/include/v8.h:2263:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsArray()  D:\gen8/v8/include/v8.h:2269:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsObject()  D:\gen8/v8/include/v8.h:2274:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsBigInt()  D:\gen8/v8/include/v8.h:2279:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsBoolean()  D:\gen8/v8/include/v8.h:2284:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsNumber()  D:\gen8/v8/include/v8.h:2289:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsExternal()  D:\gen8/v8/include/v8.h:2294:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsInt32()  D:\gen8/v8/include/v8.h:2299:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsUint32()  D:\gen8/v8/include/v8.h:2304:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsDate()  D:\gen8/v8/include/v8.h:2309:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsArgumentsObject()  D:\gen8/v8/include/v8.h:2314:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsBigIntObject()  D:\gen8/v8/include/v8.h:2319:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsBooleanObject()  D:\gen8/v8/include/v8.h:2324:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsNumberObject()  D:\gen8/v8/include/v8.h:2329:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsStringObject()  D:\gen8/v8/include/v8.h:2334:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsSymbolObject()  D:\gen8/v8/include/v8.h:2339:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsNativeError()  D:\gen8/v8/include/v8.h:2344:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsRegExp()  D:\gen8/v8/include/v8.h:2349:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsAsyncFunction()  D:\gen8/v8/include/v8.h:2354:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsGeneratorFunction()  D:\gen8/v8/include/v8.h:2359:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsGeneratorObject()  D:\gen8/v8/include/v8.h:2364:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsPromise()  D:\gen8/v8/include/v8.h:2369:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsMap()  D:\gen8/v8/include/v8.h:2374:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsSet()  D:\gen8/v8/include/v8.h:2379:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsMapIterator()  D:\gen8/v8/include/v8.h:2384:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsSetIterator()  D:\gen8/v8/include/v8.h:2389:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsWeakMap()  D:\gen8/v8/include/v8.h:2394:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsWeakSet()  D:\gen8/v8/include/v8.h:2399:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsArrayBuffer()  D:\gen8/v8/include/v8.h:2404:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsArrayBufferView()  D:\gen8/v8/include/v8.h:2409:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsTypedArray()  D:\gen8/v8/include/v8.h:2414:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsUint8Array()  D:\gen8/v8/include/v8.h:2419:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsUint8ClampedArray()  D:\gen8/v8/include/v8.h:2424:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsInt8Array()  D:\gen8/v8/include/v8.h:2429:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsUint16Array()  D:\gen8/v8/include/v8.h:2434:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsInt16Array()  D:\gen8/v8/include/v8.h:2439:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsUint32Array()  D:\gen8/v8/include/v8.h:2444:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsInt32Array()  D:\gen8/v8/include/v8.h:2449:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsFloat32Array()  D:\gen8/v8/include/v8.h:2454:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsFloat64Array()  D:\gen8/v8/include/v8.h:2459:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsBigInt64Array()  D:\gen8/v8/include/v8.h:2464:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsBigUint64Array()  D:\gen8/v8/include/v8.h:2469:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsDataView()  D:\gen8/v8/include/v8.h:2474:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsSharedArrayBuffer()  D:\gen8/v8/include/v8.h:2480:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsProxy()  D:\gen8/v8/include/v8.h:2485:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsWebAssemblyCompiledModule()  D:\gen8/v8/include/v8.h:2487:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IsModuleNamespaceObject()  D:\gen8/v8/include/v8.h:2492:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToBigInt(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2494:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToNumber(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2496:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToString(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2498:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToDetailString(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2500:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToObject(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2502:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToInteger(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2504:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToUint32(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2506:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToInt32(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2508:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToBoolean(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2510:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>ToArrayIndex(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2516:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>BooleanValue(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2519:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>NumberValue(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2521:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>IntegerValue(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2522:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>Uint32Value(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2524:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>Int32Value(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2526:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>Equals(Local<class v8::Context>, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:2529:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>StrictEquals(Local<class v8::Value>)  D:\gen8/v8/include/v8.h:2531:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>SameValue(Local<class v8::Value>)  D:\gen8/v8/include/v8.h:2532:3
<TU>::<Namespace>v8::<CXXRecord>Value::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:2534:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>Cast(T *)  D:\gen8/v8/include/v8.h:2534:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>TypeOf(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2536:3
<TU>::<Namespace>v8::<CXXRecord>Value::<CXXMethod>InstanceOf(Local<class v8::Context>, Local<class v8::Object>)  D:\gen8/v8/include/v8.h:2538:3
<TU>::<Namespace>v8::<CXXRecord>Primitive::<CXXRecord>Primitive  D:\gen8/v8/include/v8.h:2554:1
<TU>::<Namespace>v8::<CXXRecord>Boolean::<CXXRecord>Boolean  D:\gen8/v8/include/v8.h:2561:1
<TU>::<Namespace>v8::<CXXRecord>Boolean::<CXXMethod>Value()  D:\gen8/v8/include/v8.h:2563:3
<TU>::<Namespace>v8::<CXXRecord>Boolean::<CXXMethod>Cast(v8::Value *)  D:\gen8/v8/include/v8.h:2564:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Boolean::<CXXMethod>New(class v8::Isolate *, _Bool)  D:\gen8/v8/include/v8.h:2565:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Name::<CXXRecord>Name  D:\gen8/v8/include/v8.h:2575:1
<TU>::<Namespace>v8::<CXXRecord>Name::<CXXMethod>GetIdentityHash()  D:\gen8/v8/include/v8.h:2584:3
<TU>::<Namespace>v8::<CXXRecord>Name::<CXXMethod>Cast(class v8::Value *)  D:\gen8/v8/include/v8.h:2586:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<Enum>NewStringType  D:\gen8/v8/include/v8.h:2598:1
<TU>::<Namespace>v8::<Enum>NewStringType::<EnumConstant>kNormal  D:\gen8/v8/include/v8.h:2602:3
<TU>::<Namespace>v8::<Enum>NewStringType::<EnumConstant>kInternalized  D:\gen8/v8/include/v8.h:2609:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>String  D:\gen8/v8/include/v8.h:2615:1
<TU>::<Namespace>v8::<CXXRecord>String::<Var>kMaxLength  D:\gen8/v8/include/v8.h:2617:3
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>Encoding  D:\gen8/v8/include/v8.h:2621:3
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>Encoding::<EnumConstant>UNKNOWN_ENCODING  D:\gen8/v8/include/v8.h:2622:5
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>Encoding::<EnumConstant>TWO_BYTE_ENCODING  D:\gen8/v8/include/v8.h:2623:5
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>Encoding::<EnumConstant>ONE_BYTE_ENCODING  D:\gen8/v8/include/v8.h:2624:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>Length()  D:\gen8/v8/include/v8.h:2629:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>Utf8Length(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2635:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>IsOneByte()  D:\gen8/v8/include/v8.h:2643:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>ContainsOnlyOneByte()  D:\gen8/v8/include/v8.h:2650:3
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>WriteOptions  D:\gen8/v8/include/v8.h:2677:3
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>WriteOptions::<EnumConstant>NO_OPTIONS  D:\gen8/v8/include/v8.h:2678:5
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>WriteOptions::<EnumConstant>HINT_MANY_WRITES_EXPECTED  D:\gen8/v8/include/v8.h:2679:5
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>WriteOptions::<EnumConstant>NO_NULL_TERMINATION  D:\gen8/v8/include/v8.h:2680:5
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>WriteOptions::<EnumConstant>PRESERVE_ONE_BYTE_NULL  D:\gen8/v8/include/v8.h:2681:5
<TU>::<Namespace>v8::<CXXRecord>String::<Enum>WriteOptions::<EnumConstant>REPLACE_INVALID_UTF8  D:\gen8/v8/include/v8.h:2685:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>Write(class v8::Isolate *, uint16_t *, int, int, int)  D:\gen8/v8/include/v8.h:2689:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>WriteOneByte(class v8::Isolate *, uint8_t *, int, int, int)  D:\gen8/v8/include/v8.h:2692:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>WriteUtf8(class v8::Isolate *, char *, int, int *, int)  D:\gen8/v8/include/v8.h:2695:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>Empty(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2701:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>IsExternal()  D:\gen8/v8/include/v8.h:2706:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>IsExternalOneByte()  D:\gen8/v8/include/v8.h:2711:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase  D:\gen8/v8/include/v8.h:2713:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXRecord>ExternalStringResourceBase  D:\gen8/v8/include/v8.h:2713:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2715:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXMethod>IsCacheable()  D:\gen8/v8/include/v8.h:2722:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXConstructor>constructor(const class v8::String::ExternalStringResourceBase &)  D:\gen8/v8/include/v8.h:2725:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXMethod>op_assign(const class v8::String::ExternalStringResourceBase &)  D:\gen8/v8/include/v8.h:2726:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:2729:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXMethod>Dispose()  D:\gen8/v8/include/v8.h:2737:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXMethod>Lock()  D:\gen8/v8/include/v8.h:2750:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResourceBase::<CXXMethod>Unlock()  D:\gen8/v8/include/v8.h:2755:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource  D:\gen8/v8/include/v8.h:2769:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXRecord>ExternalStringResource  D:\gen8/v8/include/v8.h:2769:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2776:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXMethod>data()  D:\gen8/v8/include/v8.h:2781:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXMethod>length()  D:\gen8/v8/include/v8.h:2786:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:2789:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXConstructor>constructor(const class v8::String::ExternalStringResource &)  D:\gen8/v8/include/v8.h:2769:19
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalStringResource::<CXXMethod>op_assign(const class v8::String::ExternalStringResource &)  D:\gen8/v8/include/v8.h:2769:19
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource  D:\gen8/v8/include/v8.h:2802:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXRecord>ExternalOneByteStringResource  D:\gen8/v8/include/v8.h:2802:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2809:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXMethod>data()  D:\gen8/v8/include/v8.h:2811:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXMethod>length()  D:\gen8/v8/include/v8.h:2813:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:2815:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXConstructor>constructor(const class v8::String::ExternalOneByteStringResource &)  D:\gen8/v8/include/v8.h:2802:19
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>ExternalOneByteStringResource::<CXXMethod>op_assign(const class v8::String::ExternalOneByteStringResource &)  D:\gen8/v8/include/v8.h:2802:19
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>GetExternalStringResourceBase(enum v8::String::Encoding *)  D:\gen8/v8/include/v8.h:2823:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>GetExternalStringResource()  D:\gen8/v8/include/v8.h:2830:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>GetExternalOneByteStringResource()  D:\gen8/v8/include/v8.h:2836:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>Cast(v8::Value *)  D:\gen8/v8/include/v8.h:2838:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>NewFromUtf8(class v8::Isolate *, const char *, enum v8::NewStringType, int)  D:\gen8/v8/include/v8.h:2842:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>NewFromOneByte(class v8::Isolate *, const uint8_t *, enum v8::NewStringType, int)  D:\gen8/v8/include/v8.h:2848:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>NewFromTwoByte(class v8::Isolate *, const uint16_t *, enum v8::NewStringType, int)  D:\gen8/v8/include/v8.h:2854:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>Concat(class v8::Isolate *, Local<class v8::String>, Local<class v8::String>)  D:\gen8/v8/include/v8.h:2862:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>NewExternalTwoByte(class v8::Isolate *, class v8::String::ExternalStringResource *)  D:\gen8/v8/include/v8.h:2873:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>MakeExternal(class v8::String::ExternalStringResource *)  D:\gen8/v8/include/v8.h:2885:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>NewExternalOneByte(class v8::Isolate *, class v8::String::ExternalOneByteStringResource *)  D:\gen8/v8/include/v8.h:2895:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>MakeExternal(class v8::String::ExternalOneByteStringResource *)  D:\gen8/v8/include/v8.h:2907:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>CanMakeExternal()  D:\gen8/v8/include/v8.h:2912:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXMethod>StringEquals(Local<class v8::String>)  D:\gen8/v8/include/v8.h:2917:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value  D:\gen8/v8/include/v8.h:2926:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXRecord>Utf8Value  D:\gen8/v8/include/v8.h:2926:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXConstructor>constructor(class v8::Isolate *, Local<v8::Value>)  D:\gen8/v8/include/v8.h:2928:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2929:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:2930:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:2931:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXMethod>length()  D:\gen8/v8/include/v8.h:2932:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXConstructor>constructor(const class v8::String::Utf8Value &)  D:\gen8/v8/include/v8.h:2935:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Utf8Value::<CXXMethod>op_assign(const class v8::String::Utf8Value &)  D:\gen8/v8/include/v8.h:2936:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value  D:\gen8/v8/include/v8.h:2949:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXRecord>Value  D:\gen8/v8/include/v8.h:2949:3
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXConstructor>constructor(class v8::Isolate *, Local<v8::Value>)  D:\gen8/v8/include/v8.h:2951:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2952:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:2953:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:2954:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXMethod>length()  D:\gen8/v8/include/v8.h:2955:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXConstructor>constructor(const class v8::String::Value &)  D:\gen8/v8/include/v8.h:2958:5
<TU>::<Namespace>v8::<CXXRecord>String::<CXXRecord>Value::<CXXMethod>op_assign(const class v8::String::Value &)  D:\gen8/v8/include/v8.h:2959:5
<TU>::<Namespace>v8::<CXXRecord>Symbol::<CXXRecord>Symbol  D:\gen8/v8/include/v8.h:2981:1
